org.eclipse.emf.compare.internal.spec.MatchSpec{left=EPackage@2c706c59 studentJson,right=EPackage@7aebdcc9 studentJson,origin=<null>,#differences=0,#submatches=4}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6343d629 totalFound,right=EStringToStringMapEntry@7a6df5ca totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@57e97495 ratioTotalFound,right=EStringToStringMapEntry@4d0101c0 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@48255445 foundIn,right=EAnnotation@75782218 foundIn,origin=<null>,#differences=0,#submatches=5}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7bd0b39d OwnedAttribute,right=EStringToStringMapEntry@4f0c261d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@46cdd0c0 Content,right=EStringToStringMapEntry@75177ad0 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@b2563b4 OwnedOperation,right=EStringToStringMapEntry@25379003 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@d540fb5 OwnedParameter,right=EStringToStringMapEntry@435b3535 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7bd0b39d OwnedAttribute,right=EStringToStringMapEntry@4f0c261d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@46cdd0c0 Content,right=EStringToStringMapEntry@75177ad0 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@b2563b4 OwnedOperation,right=EStringToStringMapEntry@25379003 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@d540fb5 OwnedParameter,right=EStringToStringMapEntry@435b3535 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1ef57d1d AlsoKnownAs,right=EAnnotation@6c1a2f46 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@769134c8 id,right=EStringToStringMapEntry@7d0dd36c id,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@769134c8 id,right=EStringToStringMapEntry@7d0dd36c id,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6343d629 totalFound,right=EStringToStringMapEntry@7a6df5ca totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@57e97495 ratioTotalFound,right=EStringToStringMapEntry@4d0101c0 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5429c71a coverage,right=EAnnotation@32673e08 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@48255445 foundIn,right=EAnnotation@75782218 foundIn,origin=<null>,#differences=0,#submatches=5}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7bd0b39d OwnedAttribute,right=EStringToStringMapEntry@4f0c261d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@46cdd0c0 Content,right=EStringToStringMapEntry@75177ad0 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@b2563b4 OwnedOperation,right=EStringToStringMapEntry@25379003 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@d540fb5 OwnedParameter,right=EStringToStringMapEntry@435b3535 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7bd0b39d OwnedAttribute,right=EStringToStringMapEntry@4f0c261d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@46cdd0c0 Content,right=EStringToStringMapEntry@75177ad0 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@b2563b4 OwnedOperation,right=EStringToStringMapEntry@25379003 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@d540fb5 OwnedParameter,right=EStringToStringMapEntry@435b3535 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1ef57d1d AlsoKnownAs,right=EAnnotation@6c1a2f46 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@769134c8 id,right=EStringToStringMapEntry@7d0dd36c id,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@769134c8 id,right=EStringToStringMapEntry@7d0dd36c id,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6343d629 totalFound,right=EStringToStringMapEntry@7a6df5ca totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@57e97495 ratioTotalFound,right=EStringToStringMapEntry@4d0101c0 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@48255445 foundIn,right=EAnnotation@75782218 foundIn,origin=<null>,#differences=0,#submatches=5}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7bd0b39d OwnedAttribute,right=EStringToStringMapEntry@4f0c261d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@46cdd0c0 Content,right=EStringToStringMapEntry@75177ad0 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@b2563b4 OwnedOperation,right=EStringToStringMapEntry@25379003 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@d540fb5 OwnedParameter,right=EStringToStringMapEntry@435b3535 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@ab06f0b PackagedElement,right=EStringToStringMapEntry@19355b82 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7bd0b39d OwnedAttribute,right=EStringToStringMapEntry@4f0c261d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@46cdd0c0 Content,right=EStringToStringMapEntry@75177ad0 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@b2563b4 OwnedOperation,right=EStringToStringMapEntry@25379003 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@d540fb5 OwnedParameter,right=EStringToStringMapEntry@435b3535 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1ef57d1d AlsoKnownAs,right=EAnnotation@6c1a2f46 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@769134c8 id,right=EStringToStringMapEntry@7d0dd36c id,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@769134c8 id,right=EStringToStringMapEntry@7d0dd36c id,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6343d629 totalFound,right=EStringToStringMapEntry@7a6df5ca totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@57e97495 ratioTotalFound,right=EStringToStringMapEntry@4d0101c0 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@3b13b933 coverage,right=EAnnotation@1dc91f99 coverage,origin=<null>,#differences=0,#submatches=3}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4cd51ee4 AlsoKnownAs,right=EAnnotation@269194eb AlsoKnownAs,origin=<null>,#differences=0,#submatches=5}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d7b2b PackagedElement,right=EStringToStringMapEntry@558d8968 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@314b9f03 OwnedAttribute,right=EStringToStringMapEntry@1b57730d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7008f76f Content,right=EStringToStringMapEntry@49f7f6cf Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@24a9cb75 OwnedOperation,right=EStringToStringMapEntry@4460bf6 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@33c2279e OwnedParameter,right=EStringToStringMapEntry@4575fea7 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d7b2b PackagedElement,right=EStringToStringMapEntry@558d8968 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@314b9f03 OwnedAttribute,right=EStringToStringMapEntry@1b57730d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7008f76f Content,right=EStringToStringMapEntry@49f7f6cf Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@24a9cb75 OwnedOperation,right=EStringToStringMapEntry@4460bf6 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@33c2279e OwnedParameter,right=EStringToStringMapEntry@4575fea7 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f6d671f totalFound,right=EStringToStringMapEntry@1bc0d0bf totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@399cfa8e source,right=EStringToStringMapEntry@53f6abdc source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4cd51ee4 AlsoKnownAs,right=EAnnotation@269194eb AlsoKnownAs,origin=<null>,#differences=0,#submatches=5}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d7b2b PackagedElement,right=EStringToStringMapEntry@558d8968 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@314b9f03 OwnedAttribute,right=EStringToStringMapEntry@1b57730d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7008f76f Content,right=EStringToStringMapEntry@49f7f6cf Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@24a9cb75 OwnedOperation,right=EStringToStringMapEntry@4460bf6 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@33c2279e OwnedParameter,right=EStringToStringMapEntry@4575fea7 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@6d7b2b PackagedElement,right=EStringToStringMapEntry@558d8968 PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@314b9f03 OwnedAttribute,right=EStringToStringMapEntry@1b57730d OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7008f76f Content,right=EStringToStringMapEntry@49f7f6cf Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@24a9cb75 OwnedOperation,right=EStringToStringMapEntry@4460bf6 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@33c2279e OwnedParameter,right=EStringToStringMapEntry@4575fea7 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2f6d671f totalFound,right=EStringToStringMapEntry@1bc0d0bf totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@399cfa8e source,right=EStringToStringMapEntry@53f6abdc source,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@4bb28dea data,right=EReference@7da058c data,origin=<null>,#differences=0,#submatches=1}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1118c94b coverage,right=EAnnotation@71e0487f coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@617ba684 foundIn,right=EAnnotation@65d33a2 foundIn,origin=<null>,#differences=0,#submatches=5}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@55803d53 OwnedParameter,right=EStringToStringMapEntry@7ffda405 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@55803d53 OwnedParameter,right=EStringToStringMapEntry@7ffda405 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2e624674 AlsoKnownAs,right=EAnnotation@7943d051 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2ec60ca3 data,right=EStringToStringMapEntry@5d161ab4 data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2ec60ca3 data,right=EStringToStringMapEntry@5d161ab4 data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4642c954 totalFound,right=EStringToStringMapEntry@29b38f08 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7d8d45c8 ratioTotalFound,right=EStringToStringMapEntry@6f421bf0 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@617ba684 foundIn,right=EAnnotation@65d33a2 foundIn,origin=<null>,#differences=0,#submatches=5}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@55803d53 OwnedParameter,right=EStringToStringMapEntry@7ffda405 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@55803d53 OwnedParameter,right=EStringToStringMapEntry@7ffda405 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2e624674 AlsoKnownAs,right=EAnnotation@7943d051 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2ec60ca3 data,right=EStringToStringMapEntry@5d161ab4 data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2ec60ca3 data,right=EStringToStringMapEntry@5d161ab4 data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4642c954 totalFound,right=EStringToStringMapEntry@29b38f08 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7d8d45c8 ratioTotalFound,right=EStringToStringMapEntry@6f421bf0 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1118c94b coverage,right=EAnnotation@71e0487f coverage,origin=<null>,#differences=0,#submatches=4}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@617ba684 foundIn,right=EAnnotation@65d33a2 foundIn,origin=<null>,#differences=0,#submatches=5}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@55803d53 OwnedParameter,right=EStringToStringMapEntry@7ffda405 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@55803d53 OwnedParameter,right=EStringToStringMapEntry@7ffda405 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2e624674 AlsoKnownAs,right=EAnnotation@7943d051 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2ec60ca3 data,right=EStringToStringMapEntry@5d161ab4 data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2ec60ca3 data,right=EStringToStringMapEntry@5d161ab4 data,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4642c954 totalFound,right=EStringToStringMapEntry@29b38f08 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@7d8d45c8 ratioTotalFound,right=EStringToStringMapEntry@6f421bf0 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@617ba684 foundIn,right=EAnnotation@65d33a2 foundIn,origin=<null>,#differences=0,#submatches=5}
    org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@55803d53 OwnedParameter,right=EStringToStringMapEntry@7ffda405 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18e094de PackagedElement,right=EStringToStringMapEntry@75cefecc PackagedElement,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@493d3977 OwnedAttribute,right=EStringToStringMapEntry@2692c3d1 OwnedAttribute,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3a48f5b9 Content,right=EStringToStringMapEntry@387254a2 Content,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@18a4245a OwnedOperation,right=EStringToStringMapEntry@2818e0d4 OwnedOperation,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@55803d53 OwnedParameter,right=EStringToStringMapEntry@7ffda405 OwnedParameter,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@2e624674 AlsoKnownAs,right=EAnnotation@7943d051 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
